image_id,mask_id,class_name
rgb_image_0289,rgb_image_0289_00000,hazard
rgb_image_0298,rgb_image_0298_00000,hazard
rgb_image_0018,rgb_image_0018_00000,hazard
rgb_image_0159,rgb_image_0159_00000,hazard
rgb_image_0139,rgb_image_0139_00000,hazard
rgb_image_0079,rgb_image_0079_00000,hazard
rgb_image_0263,rgb_image_0263_00000,hazard
rgb_image_0231,rgb_image_0231_00000,hazard
rgb_image_0255,rgb_image_0255_00000,hazard
rgb_image_0128,rgb_image_0128_00000,hazard
rgb_image_0173,rgb_image_0173_00000,hazard
rgb_image_0292,rgb_image_0292_00000,hazard
rgb_image_0310,rgb_image_0310_00000,hazard
rgb_image_0119,rgb_image_0119_00000,hazard
rgb_image_0140,rgb_image_0140_00000,hazard
rgb_image_0133,rgb_image_0133_00000,hazard
rgb_image_0038,rgb_image_0038_00000,hazard
rgb_image_0112,rgb_image_0112_00000,hazard
rgb_image_0088,rgb_image_0088_00000,hazard
rgb_image_0095,rgb_image_0095_00000,hazard
rgb_image_0187,rgb_image_0187_00000,hazard
rgb_image_0001,rgb_image_0001_00000,hazard
rgb_image_0135,rgb_image_0135_00000,hazard
rgb_image_0197,rgb_image_0197_00000,hazard
rgb_image_0137,rgb_image_0137_00000,hazard
rgb_image_0028,rgb_image_0028_00000,hazard
rgb_image_0175,rgb_image_0175_00000,hazard
rgb_image_0129,rgb_image_0129_00000,hazard
rgb_image_0138,rgb_image_0138_00000,hazard
rgb_image_0040,rgb_image_0040_00000,hazard
rgb_image_0333,rgb_image_0333_00000,hazard
rgb_image_0026,rgb_image_0026_00000,hazard
rgb_image_0118,rgb_image_0118_00000,hazard
rgb_image_0006,rgb_image_0006_00000,hazard
rgb_image_0108,rgb_image_0108_00000,hazard
rgb_image_0322,rgb_image_0322_00000,hazard
rgb_image_0326,rgb_image_0326_00000,hazard
rgb_image_0323,rgb_image_0323_00000,hazard
rgb_image_0070,rgb_image_0070_00000,hazard
rgb_image_0302,rgb_image_0302_00000,hazard
rgb_image_0111,rgb_image_0111_00000,hazard
rgb_image_0008,rgb_image_0008_00000,hazard
rgb_image_0349,rgb_image_0349_00000,hazard
rgb_image_0042,rgb_image_0042_00000,hazard
rgb_image_0185,rgb_image_0185_00000,hazard
rgb_image_0291,rgb_image_0291_00000,hazard
rgb_image_0241,rgb_image_0241_00000,hazard
rgb_image_0071,rgb_image_0071_00000,hazard
rgb_image_0085,rgb_image_0085_00000,hazard
rgb_image_0103,rgb_image_0103_00000,hazard
rgb_image_0068,rgb_image_0068_00000,hazard
rgb_image_0316,rgb_image_0316_00000,hazard
rgb_image_0345,rgb_image_0345_00000,hazard
rgb_image_0101,rgb_image_0101_00000,hazard
